=vize!A1;=vize!B1;=vize!C1;=vize!D1;=vize!E1:AS1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Toplam;;;
;;;1.soru;2.soru;3.soru;4.soru;5.soru;6.soru;7.soru;Quiz;Proje;10.soru;11.soru;12.soru;13.soru;14.soru;15.soru;16.soru;17.soru;18.soru;19.soru;20.soru;21.soru;22.soru;23.soru;24.soru;25.soru;26.soru;27.soru;28.soru;29.soru;30.soru;31.soru;32.soru;33.soru;34.soru;35.soru;36.soru;37.soru;38.soru;39.soru;40.soru;=vize!AR2;;;Sorular;İçerik
"=IF(vize!A269="""","""",vize!A269)";"=IF(vize!B269="""","""",vize!B269)";"=IF(vize!C269="""","""",vize!C269)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D269:AR269)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D269:AP269)*(1-$AV$52/100)+AR269*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A270="""","""",vize!A270)";"=IF(vize!B270="""","""",vize!B270)";"=IF(vize!C270="""","""",vize!C270)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D270:AR270)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D270:AP270)*(1-$AV$52/100)+AR270*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A271="""","""",vize!A271)";"=IF(vize!B271="""","""",vize!B271)";"=IF(vize!C271="""","""",vize!C271)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D271:AR271)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D271:AP271)*(1-$AV$52/100)+AR271*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A272="""","""",vize!A272)";"=IF(vize!B272="""","""",vize!B272)";"=IF(vize!C272="""","""",vize!C272)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D272:AR272)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D272:AP272)*(1-$AV$52/100)+AR272*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A273="""","""",vize!A273)";"=IF(vize!B273="""","""",vize!B273)";"=IF(vize!C273="""","""",vize!C273)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D273:AR273)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D273:AP273)*(1-$AV$52/100)+AR273*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A274="""","""",vize!A274)";"=IF(vize!B274="""","""",vize!B274)";"=IF(vize!C274="""","""",vize!C274)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D274:AR274)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D274:AP274)*(1-$AV$52/100)+AR274*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A275="""","""",vize!A275)";"=IF(vize!B275="""","""",vize!B275)";"=IF(vize!C275="""","""",vize!C275)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D275:AR275)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D275:AP275)*(1-$AV$52/100)+AR275*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A276="""","""",vize!A276)";"=IF(vize!B276="""","""",vize!B276)";"=IF(vize!C276="""","""",vize!C276)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D276:AR276)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D276:AP276)*(1-$AV$52/100)+AR276*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A277="""","""",vize!A277)";"=IF(vize!B277="""","""",vize!B277)";"=IF(vize!C277="""","""",vize!C277)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D277:AR277)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D277:AP277)*(1-$AV$52/100)+AR277*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A278="""","""",vize!A278)";"=IF(vize!B278="""","""",vize!B278)";"=IF(vize!C278="""","""",vize!C278)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D278:AR278)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D278:AP278)*(1-$AV$52/100)+AR278*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A279="""","""",vize!A279)";"=IF(vize!B279="""","""",vize!B279)";"=IF(vize!C279="""","""",vize!C279)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D279:AR279)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D279:AP279)*(1-$AV$52/100)+AR279*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A280="""","""",vize!A280)";"=IF(vize!B280="""","""",vize!B280)";"=IF(vize!C280="""","""",vize!C280)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D280:AR280)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D280:AP280)*(1-$AV$52/100)+AR280*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A281="""","""",vize!A281)";"=IF(vize!B281="""","""",vize!B281)";"=IF(vize!C281="""","""",vize!C281)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D281:AR281)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D281:AP281)*(1-$AV$52/100)+AR281*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A282="""","""",vize!A282)";"=IF(vize!B282="""","""",vize!B282)";"=IF(vize!C282="""","""",vize!C282)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D282:AR282)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D282:AP282)*(1-$AV$52/100)+AR282*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A283="""","""",vize!A283)";"=IF(vize!B283="""","""",vize!B283)";"=IF(vize!C283="""","""",vize!C283)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D283:AR283)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D283:AP283)*(1-$AV$52/100)+AR283*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A284="""","""",vize!A284)";"=IF(vize!B284="""","""",vize!B284)";"=IF(vize!C284="""","""",vize!C284)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D284:AR284)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D284:AP284)*(1-$AV$52/100)+AR284*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A285="""","""",vize!A285)";"=IF(vize!B285="""","""",vize!B285)";"=IF(vize!C285="""","""",vize!C285)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D285:AR285)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D285:AP285)*(1-$AV$52/100)+AR285*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A286="""","""",vize!A286)";"=IF(vize!B286="""","""",vize!B286)";"=IF(vize!C286="""","""",vize!C286)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D286:AR286)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D286:AP286)*(1-$AV$52/100)+AR286*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A287="""","""",vize!A287)";"=IF(vize!B287="""","""",vize!B287)";"=IF(vize!C287="""","""",vize!C287)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D287:AR287)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D287:AP287)*(1-$AV$52/100)+AR287*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A288="""","""",vize!A288)";"=IF(vize!B288="""","""",vize!B288)";"=IF(vize!C288="""","""",vize!C288)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D288:AR288)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D288:AP288)*(1-$AV$52/100)+AR288*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A289="""","""",vize!A289)";"=IF(vize!B289="""","""",vize!B289)";"=IF(vize!C289="""","""",vize!C289)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D289:AR289)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D289:AP289)*(1-$AV$52/100)+AR289*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A290="""","""",vize!A290)";"=IF(vize!B290="""","""",vize!B290)";"=IF(vize!C290="""","""",vize!C290)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D290:AR290)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D290:AP290)*(1-$AV$52/100)+AR290*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A291="""","""",vize!A291)";"=IF(vize!B291="""","""",vize!B291)";"=IF(vize!C291="""","""",vize!C291)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D291:AR291)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D291:AP291)*(1-$AV$52/100)+AR291*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A292="""","""",vize!A292)";"=IF(vize!B292="""","""",vize!B292)";"=IF(vize!C292="""","""",vize!C292)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D292:AR292)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D292:AP292)*(1-$AV$52/100)+AR292*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A293="""","""",vize!A293)";"=IF(vize!B293="""","""",vize!B293)";"=IF(vize!C293="""","""",vize!C293)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D293:AR293)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D293:AP293)*(1-$AV$52/100)+AR293*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A294="""","""",vize!A294)";"=IF(vize!B294="""","""",vize!B294)";"=IF(vize!C294="""","""",vize!C294)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D294:AR294)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D294:AP294)*(1-$AV$52/100)+AR294*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A295="""","""",vize!A295)";"=IF(vize!B295="""","""",vize!B295)";"=IF(vize!C295="""","""",vize!C295)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D295:AR295)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D295:AP295)*(1-$AV$52/100)+AR295*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A296="""","""",vize!A296)";"=IF(vize!B296="""","""",vize!B296)";"=IF(vize!C296="""","""",vize!C296)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D296:AR296)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D296:AP296)*(1-$AV$52/100)+AR296*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A297="""","""",vize!A297)";"=IF(vize!B297="""","""",vize!B297)";"=IF(vize!C297="""","""",vize!C297)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D297:AR297)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D297:AP297)*(1-$AV$52/100)+AR297*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A298="""","""",vize!A298)";"=IF(vize!B298="""","""",vize!B298)";"=IF(vize!C298="""","""",vize!C298)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D298:AR298)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D298:AP298)*(1-$AV$52/100)+AR298*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A299="""","""",vize!A299)";"=IF(vize!B299="""","""",vize!B299)";"=IF(vize!C299="""","""",vize!C299)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D299:AR299)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D299:AP299)*(1-$AV$52/100)+AR299*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A300="""","""",vize!A300)";"=IF(vize!B300="""","""",vize!B300)";"=IF(vize!C300="""","""",vize!C300)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D300:AR300)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D300:AP300)*(1-$AV$52/100)+AR300*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A301="""","""",vize!A301)";"=IF(vize!B301="""","""",vize!B301)";"=IF(vize!C301="""","""",vize!C301)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D301:AR301)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D301:AP301)*(1-$AV$52/100)+AR301*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A302="""","""",vize!A302)";"=IF(vize!B302="""","""",vize!B302)";"=IF(vize!C302="""","""",vize!C302)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D302:AR302)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D302:AP302)*(1-$AV$52/100)+AR302*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A303="""","""",vize!A303)";"=IF(vize!B303="""","""",vize!B303)";"=IF(vize!C303="""","""",vize!C303)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D303:AR303)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D303:AP303)*(1-$AV$52/100)+AR303*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A304="""","""",vize!A304)";"=IF(vize!B304="""","""",vize!B304)";"=IF(vize!C304="""","""",vize!C304)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D304:AR304)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D304:AP304)*(1-$AV$52/100)+AR304*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A305="""","""",vize!A305)";"=IF(vize!B305="""","""",vize!B305)";"=IF(vize!C305="""","""",vize!C305)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D305:AR305)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D305:AP305)*(1-$AV$52/100)+AR305*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A306="""","""",vize!A306)";"=IF(vize!B306="""","""",vize!B306)";"=IF(vize!C306="""","""",vize!C306)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D306:AR306)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D306:AP306)*(1-$AV$52/100)+AR306*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A307="""","""",vize!A307)";"=IF(vize!B307="""","""",vize!B307)";"=IF(vize!C307="""","""",vize!C307)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D307:AR307)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D307:AP307)*(1-$AV$52/100)+AR307*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A308="""","""",vize!A308)";"=IF(vize!B308="""","""",vize!B308)";"=IF(vize!C308="""","""",vize!C308)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D308:AR308)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D308:AP308)*(1-$AV$52/100)+AR308*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A309="""","""",vize!A309)";"=IF(vize!B309="""","""",vize!B309)";"=IF(vize!C309="""","""",vize!C309)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D309:AR309)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D309:AP309)*(1-$AV$52/100)+AR309*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A310="""","""",vize!A310)";"=IF(vize!B310="""","""",vize!B310)";"=IF(vize!C310="""","""",vize!C310)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D310:AR310)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D310:AP310)*(1-$AV$52/100)+AR310*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A311="""","""",vize!A311)";"=IF(vize!B311="""","""",vize!B311)";"=IF(vize!C311="""","""",vize!C311)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D311:AR311)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D311:AP311)*(1-$AV$52/100)+AR311*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A312="""","""",vize!A312)";"=IF(vize!B312="""","""",vize!B312)";"=IF(vize!C312="""","""",vize!C312)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D312:AR312)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D312:AP312)*(1-$AV$52/100)+AR312*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A313="""","""",vize!A313)";"=IF(vize!B313="""","""",vize!B313)";"=IF(vize!C313="""","""",vize!C313)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D313:AR313)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D313:AP313)*(1-$AV$52/100)+AR313*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A314="""","""",vize!A314)";"=IF(vize!B314="""","""",vize!B314)";"=IF(vize!C314="""","""",vize!C314)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D314:AR314)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D314:AP314)*(1-$AV$52/100)+AR314*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A315="""","""",vize!A315)";"=IF(vize!B315="""","""",vize!B315)";"=IF(vize!C315="""","""",vize!C315)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D315:AR315)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D315:AP315)*(1-$AV$52/100)+AR315*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A316="""","""",vize!A316)";"=IF(vize!B316="""","""",vize!B316)";"=IF(vize!C316="""","""",vize!C316)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D316:AR316)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D316:AP316)*(1-$AV$52/100)+AR316*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A317="""","""",vize!A317)";"=IF(vize!B317="""","""",vize!B317)";"=IF(vize!C317="""","""",vize!C317)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D317:AR317)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D317:AP317)*(1-$AV$52/100)+AR317*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A318="""","""",vize!A318)";"=IF(vize!B318="""","""",vize!B318)";"=IF(vize!C318="""","""",vize!C318)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D318:AR318)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D318:AP318)*(1-$AV$52/100)+AR318*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A319="""","""",vize!A319)";"=IF(vize!B319="""","""",vize!B319)";"=IF(vize!C319="""","""",vize!C319)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D319:AR319)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D319:AP319)*(1-$AV$52/100)+AR319*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A320="""","""",vize!A320)";"=IF(vize!B320="""","""",vize!B320)";"=IF(vize!C320="""","""",vize!C320)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D320:AR320)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D320:AP320)*(1-$AV$52/100)+AR320*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A321="""","""",vize!A321)";"=IF(vize!B321="""","""",vize!B321)";"=IF(vize!C321="""","""",vize!C321)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D321:AR321)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D321:AP321)*(1-$AV$52/100)+AR321*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A322="""","""",vize!A322)";"=IF(vize!B322="""","""",vize!B322)";"=IF(vize!C322="""","""",vize!C322)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D322:AR322)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D322:AP322)*(1-$AV$52/100)+AR322*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A323="""","""",vize!A323)";"=IF(vize!B323="""","""",vize!B323)";"=IF(vize!C323="""","""",vize!C323)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D323:AR323)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D323:AP323)*(1-$AV$52/100)+AR323*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A324="""","""",vize!A324)";"=IF(vize!B324="""","""",vize!B324)";"=IF(vize!C324="""","""",vize!C324)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D324:AR324)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D324:AP324)*(1-$AV$52/100)+AR324*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A325="""","""",vize!A325)";"=IF(vize!B325="""","""",vize!B325)";"=IF(vize!C325="""","""",vize!C325)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D325:AR325)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D325:AP325)*(1-$AV$52/100)+AR325*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A326="""","""",vize!A326)";"=IF(vize!B326="""","""",vize!B326)";"=IF(vize!C326="""","""",vize!C326)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D326:AR326)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D326:AP326)*(1-$AV$52/100)+AR326*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A327="""","""",vize!A327)";"=IF(vize!B327="""","""",vize!B327)";"=IF(vize!C327="""","""",vize!C327)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D327:AR327)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D327:AP327)*(1-$AV$52/100)+AR327*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A328="""","""",vize!A328)";"=IF(vize!B328="""","""",vize!B328)";"=IF(vize!C328="""","""",vize!C328)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D328:AR328)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D328:AP328)*(1-$AV$52/100)+AR328*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A329="""","""",vize!A329)";"=IF(vize!B329="""","""",vize!B329)";"=IF(vize!C329="""","""",vize!C329)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D329:AR329)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D329:AP329)*(1-$AV$52/100)+AR329*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A330="""","""",vize!A330)";"=IF(vize!B330="""","""",vize!B330)";"=IF(vize!C330="""","""",vize!C330)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D330:AR330)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D330:AP330)*(1-$AV$52/100)+AR330*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A331="""","""",vize!A331)";"=IF(vize!B331="""","""",vize!B331)";"=IF(vize!C331="""","""",vize!C331)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D331:AR331)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D331:AP331)*(1-$AV$52/100)+AR331*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A332="""","""",vize!A332)";"=IF(vize!B332="""","""",vize!B332)";"=IF(vize!C332="""","""",vize!C332)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D332:AR332)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D332:AP332)*(1-$AV$52/100)+AR332*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A333="""","""",vize!A333)";"=IF(vize!B333="""","""",vize!B333)";"=IF(vize!C333="""","""",vize!C333)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D333:AR333)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D333:AP333)*(1-$AV$52/100)+AR333*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A334="""","""",vize!A334)";"=IF(vize!B334="""","""",vize!B334)";"=IF(vize!C334="""","""",vize!C334)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D334:AR334)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D334:AP334)*(1-$AV$52/100)+AR334*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A335="""","""",vize!A335)";"=IF(vize!B335="""","""",vize!B335)";"=IF(vize!C335="""","""",vize!C335)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D335:AR335)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D335:AP335)*(1-$AV$52/100)+AR335*$AV$52/100),
        0
    )
)";;;
"=IF(vize!A336="""","""",vize!A336)";"=IF(vize!B336="""","""",vize!B336)";"=IF(vize!C336="""","""",vize!C336)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"=IF(
    COUNTA(D336:AR336)=0,
    ""Girmedi"",
    ROUND(
        (SUM(D336:AP336)*(1-$AV$52/100)+AR336*$AV$52/100),
        0
    )
)";;;
