"=IF(vize!A101="""","""",vize!A101)";"=IF(vize!B101="""","""",vize!B101)";"=IF(vize!C101="""","""",vize!C101)";"=IF(vize!AS101=""Girmedi"",0,IF(vize!AS101="""","""",vize!AS101))";"=IF(final!AS101=""Girmedi"",0,IF(final!AS101="""","""",final!AS101))";"=IF(butunleme!AS101=""Girmedi"",0,IF(butunleme!AS101="""","""",butunleme!AS101))";"=IF(AND(A99="""", B99="""", C99=""""), """", IF(E99=""F"", ""F"", IF(AND(D99="""", E99="""", F99=""""), """", IF(F99>0, ROUND((D99*0.4+F99*0.6),0), ROUND((D99*0.4+E99*0.6),0)))))";"=IF(AND(A99<>"""", B99<>"""", C99<>""""), IF(E99=""F"", ""F"", IF(OR(AND(E99<>0,E99<>""""),AND(F99<>0,F99<>"""")), IF(IF(F99>0,F99,E99)<=$P$18, $P$17, IFERROR(IF(AND(G99<=$I$18,G99>=$I$19),$I$17, IF(AND(G99<=$J$18,G99>=$J$19),$J$17, IF(AND(G99<=$K$18,G99>=$K$19),$K$17, IF(AND(G99<=$L$18,G99>=$L$19),$L$17, IF(AND(G99<=$M$18,G99>=$M$19),$M$17, IF(AND(G99<=$N$18,G99>=$N$19),$N$17, IF(AND(G99<=$O$18,G99>=$O$19),$O$17, $P$17))))))),"""")), IF(D99<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A99<>"""", OR(H99=$I$17, H99=$J$17, H99=$K$17, H99=$L$17, H99=$M$17, H99=$N$17)), A99, """")";=AD99;;;
"=IF(vize!A102="""","""",vize!A102)";"=IF(vize!B102="""","""",vize!B102)";"=IF(vize!C102="""","""",vize!C102)";"=IF(vize!AS102=""Girmedi"",0,IF(vize!AS102="""","""",vize!AS102))";"=IF(final!AS102=""Girmedi"",0,IF(final!AS102="""","""",final!AS102))";"=IF(butunleme!AS102=""Girmedi"",0,IF(butunleme!AS102="""","""",butunleme!AS102))";"=IF(AND(A100="""", B100="""", C100=""""), """", IF(E100=""F"", ""F"", IF(AND(D100="""", E100="""", F100=""""), """", IF(F100>0, ROUND((D100*0.4+F100*0.6),0), ROUND((D100*0.4+E100*0.6),0)))))";"=IF(AND(A100<>"""", B100<>"""", C100<>""""), IF(E100=""F"", ""F"", IF(OR(AND(E100<>0,E100<>""""),AND(F100<>0,F100<>"""")), IF(IF(F100>0,F100,E100)<=$P$18, $P$17, IFERROR(IF(AND(G100<=$I$18,G100>=$I$19),$I$17, IF(AND(G100<=$J$18,G100>=$J$19),$J$17, IF(AND(G100<=$K$18,G100>=$K$19),$K$17, IF(AND(G100<=$L$18,G100>=$L$19),$L$17, IF(AND(G100<=$M$18,G100>=$M$19),$M$17, IF(AND(G100<=$N$18,G100>=$N$19),$N$17, IF(AND(G100<=$O$18,G100>=$O$19),$O$17, $P$17))))))),"""")), IF(D100<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A100<>"""", OR(H100=$I$17, H100=$J$17, H100=$K$17, H100=$L$17, H100=$M$17, H100=$N$17)), A100, """")";=AD100;;;
"=IF(vize!A103="""","""",vize!A103)";"=IF(vize!B103="""","""",vize!B103)";"=IF(vize!C103="""","""",vize!C103)";"=IF(vize!AS103=""Girmedi"",0,IF(vize!AS103="""","""",vize!AS103))";"=IF(final!AS103=""Girmedi"",0,IF(final!AS103="""","""",final!AS103))";"=IF(butunleme!AS103=""Girmedi"",0,IF(butunleme!AS103="""","""",butunleme!AS103))";"=IF(AND(A101="""", B101="""", C101=""""), """", IF(E101=""F"", ""F"", IF(AND(D101="""", E101="""", F101=""""), """", IF(F101>0, ROUND((D101*0.4+F101*0.6),0), ROUND((D101*0.4+E101*0.6),0)))))";"=IF(AND(A101<>"""", B101<>"""", C101<>""""), IF(E101=""F"", ""F"", IF(OR(AND(E101<>0,E101<>""""),AND(F101<>0,F101<>"""")), IF(IF(F101>0,F101,E101)<=$P$18, $P$17, IFERROR(IF(AND(G101<=$I$18,G101>=$I$19),$I$17, IF(AND(G101<=$J$18,G101>=$J$19),$J$17, IF(AND(G101<=$K$18,G101>=$K$19),$K$17, IF(AND(G101<=$L$18,G101>=$L$19),$L$17, IF(AND(G101<=$M$18,G101>=$M$19),$M$17, IF(AND(G101<=$N$18,G101>=$N$19),$N$17, IF(AND(G101<=$O$18,G101>=$O$19),$O$17, $P$17))))))),"""")), IF(D101<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A101<>"""", OR(H101=$I$17, H101=$J$17, H101=$K$17, H101=$L$17, H101=$M$17, H101=$N$17)), A101, """")";=AD101;;;
"=IF(vize!A104="""","""",vize!A104)";"=IF(vize!B104="""","""",vize!B104)";"=IF(vize!C104="""","""",vize!C104)";"=IF(vize!AS104=""Girmedi"",0,IF(vize!AS104="""","""",vize!AS104))";"=IF(final!AS104=""Girmedi"",0,IF(final!AS104="""","""",final!AS104))";"=IF(butunleme!AS104=""Girmedi"",0,IF(butunleme!AS104="""","""",butunleme!AS104))";"=IF(AND(A102="""", B102="""", C102=""""), """", IF(E102=""F"", ""F"", IF(AND(D102="""", E102="""", F102=""""), """", IF(F102>0, ROUND((D102*0.4+F102*0.6),0), ROUND((D102*0.4+E102*0.6),0)))))";"=IF(AND(A102<>"""", B102<>"""", C102<>""""), IF(E102=""F"", ""F"", IF(OR(AND(E102<>0,E102<>""""),AND(F102<>0,F102<>"""")), IF(IF(F102>0,F102,E102)<=$P$18, $P$17, IFERROR(IF(AND(G102<=$I$18,G102>=$I$19),$I$17, IF(AND(G102<=$J$18,G102>=$J$19),$J$17, IF(AND(G102<=$K$18,G102>=$K$19),$K$17, IF(AND(G102<=$L$18,G102>=$L$19),$L$17, IF(AND(G102<=$M$18,G102>=$M$19),$M$17, IF(AND(G102<=$N$18,G102>=$N$19),$N$17, IF(AND(G102<=$O$18,G102>=$O$19),$O$17, $P$17))))))),"""")), IF(D102<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A102<>"""", OR(H102=$I$17, H102=$J$17, H102=$K$17, H102=$L$17, H102=$M$17, H102=$N$17)), A102, """")";=AD102;;;
"=IF(vize!A105="""","""",vize!A105)";"=IF(vize!B105="""","""",vize!B105)";"=IF(vize!C105="""","""",vize!C105)";"=IF(vize!AS105=""Girmedi"",0,IF(vize!AS105="""","""",vize!AS105))";"=IF(final!AS105=""Girmedi"",0,IF(final!AS105="""","""",final!AS105))";"=IF(butunleme!AS105=""Girmedi"",0,IF(butunleme!AS105="""","""",butunleme!AS105))";"=IF(AND(A103="""", B103="""", C103=""""), """", IF(E103=""F"", ""F"", IF(AND(D103="""", E103="""", F103=""""), """", IF(F103>0, ROUND((D103*0.4+F103*0.6),0), ROUND((D103*0.4+E103*0.6),0)))))";"=IF(AND(A103<>"""", B103<>"""", C103<>""""), IF(E103=""F"", ""F"", IF(OR(AND(E103<>0,E103<>""""),AND(F103<>0,F103<>"""")), IF(IF(F103>0,F103,E103)<=$P$18, $P$17, IFERROR(IF(AND(G103<=$I$18,G103>=$I$19),$I$17, IF(AND(G103<=$J$18,G103>=$J$19),$J$17, IF(AND(G103<=$K$18,G103>=$K$19),$K$17, IF(AND(G103<=$L$18,G103>=$L$19),$L$17, IF(AND(G103<=$M$18,G103>=$M$19),$M$17, IF(AND(G103<=$N$18,G103>=$N$19),$N$17, IF(AND(G103<=$O$18,G103>=$O$19),$O$17, $P$17))))))),"""")), IF(D103<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A103<>"""", OR(H103=$I$17, H103=$J$17, H103=$K$17, H103=$L$17, H103=$M$17, H103=$N$17)), A103, """")";=AD103;;;
"=IF(vize!A106="""","""",vize!A106)";"=IF(vize!B106="""","""",vize!B106)";"=IF(vize!C106="""","""",vize!C106)";"=IF(vize!AS106=""Girmedi"",0,IF(vize!AS106="""","""",vize!AS106))";"=IF(final!AS106=""Girmedi"",0,IF(final!AS106="""","""",final!AS106))";"=IF(butunleme!AS106=""Girmedi"",0,IF(butunleme!AS106="""","""",butunleme!AS106))";"=IF(AND(A104="""", B104="""", C104=""""), """", IF(E104=""F"", ""F"", IF(AND(D104="""", E104="""", F104=""""), """", IF(F104>0, ROUND((D104*0.4+F104*0.6),0), ROUND((D104*0.4+E104*0.6),0)))))";"=IF(AND(A104<>"""", B104<>"""", C104<>""""), IF(E104=""F"", ""F"", IF(OR(AND(E104<>0,E104<>""""),AND(F104<>0,F104<>"""")), IF(IF(F104>0,F104,E104)<=$P$18, $P$17, IFERROR(IF(AND(G104<=$I$18,G104>=$I$19),$I$17, IF(AND(G104<=$J$18,G104>=$J$19),$J$17, IF(AND(G104<=$K$18,G104>=$K$19),$K$17, IF(AND(G104<=$L$18,G104>=$L$19),$L$17, IF(AND(G104<=$M$18,G104>=$M$19),$M$17, IF(AND(G104<=$N$18,G104>=$N$19),$N$17, IF(AND(G104<=$O$18,G104>=$O$19),$O$17, $P$17))))))),"""")), IF(D104<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A104<>"""", OR(H104=$I$17, H104=$J$17, H104=$K$17, H104=$L$17, H104=$M$17, H104=$N$17)), A104, """")";=AD104;;;
"=IF(vize!A107="""","""",vize!A107)";"=IF(vize!B107="""","""",vize!B107)";"=IF(vize!C107="""","""",vize!C107)";"=IF(vize!AS107=""Girmedi"",0,IF(vize!AS107="""","""",vize!AS107))";"=IF(final!AS107=""Girmedi"",0,IF(final!AS107="""","""",final!AS107))";"=IF(butunleme!AS107=""Girmedi"",0,IF(butunleme!AS107="""","""",butunleme!AS107))";"=IF(AND(A105="""", B105="""", C105=""""), """", IF(E105=""F"", ""F"", IF(AND(D105="""", E105="""", F105=""""), """", IF(F105>0, ROUND((D105*0.4+F105*0.6),0), ROUND((D105*0.4+E105*0.6),0)))))";"=IF(AND(A105<>"""", B105<>"""", C105<>""""), IF(E105=""F"", ""F"", IF(OR(AND(E105<>0,E105<>""""),AND(F105<>0,F105<>"""")), IF(IF(F105>0,F105,E105)<=$P$18, $P$17, IFERROR(IF(AND(G105<=$I$18,G105>=$I$19),$I$17, IF(AND(G105<=$J$18,G105>=$J$19),$J$17, IF(AND(G105<=$K$18,G105>=$K$19),$K$17, IF(AND(G105<=$L$18,G105>=$L$19),$L$17, IF(AND(G105<=$M$18,G105>=$M$19),$M$17, IF(AND(G105<=$N$18,G105>=$N$19),$N$17, IF(AND(G105<=$O$18,G105>=$O$19),$O$17, $P$17))))))),"""")), IF(D105<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A105<>"""", OR(H105=$I$17, H105=$J$17, H105=$K$17, H105=$L$17, H105=$M$17, H105=$N$17)), A105, """")";=AD105;;;
"=IF(vize!A108="""","""",vize!A108)";"=IF(vize!B108="""","""",vize!B108)";"=IF(vize!C108="""","""",vize!C108)";"=IF(vize!AS108=""Girmedi"",0,IF(vize!AS108="""","""",vize!AS108))";"=IF(final!AS108=""Girmedi"",0,IF(final!AS108="""","""",final!AS108))";"=IF(butunleme!AS108=""Girmedi"",0,IF(butunleme!AS108="""","""",butunleme!AS108))";"=IF(AND(A106="""", B106="""", C106=""""), """", IF(E106=""F"", ""F"", IF(AND(D106="""", E106="""", F106=""""), """", IF(F106>0, ROUND((D106*0.4+F106*0.6),0), ROUND((D106*0.4+E106*0.6),0)))))";"=IF(AND(A106<>"""", B106<>"""", C106<>""""), IF(E106=""F"", ""F"", IF(OR(AND(E106<>0,E106<>""""),AND(F106<>0,F106<>"""")), IF(IF(F106>0,F106,E106)<=$P$18, $P$17, IFERROR(IF(AND(G106<=$I$18,G106>=$I$19),$I$17, IF(AND(G106<=$J$18,G106>=$J$19),$J$17, IF(AND(G106<=$K$18,G106>=$K$19),$K$17, IF(AND(G106<=$L$18,G106>=$L$19),$L$17, IF(AND(G106<=$M$18,G106>=$M$19),$M$17, IF(AND(G106<=$N$18,G106>=$N$19),$N$17, IF(AND(G106<=$O$18,G106>=$O$19),$O$17, $P$17))))))),"""")), IF(D106<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A106<>"""", OR(H106=$I$17, H106=$J$17, H106=$K$17, H106=$L$17, H106=$M$17, H106=$N$17)), A106, """")";=AD106;;;
"=IF(vize!A109="""","""",vize!A109)";"=IF(vize!B109="""","""",vize!B109)";"=IF(vize!C109="""","""",vize!C109)";"=IF(vize!AS109=""Girmedi"",0,IF(vize!AS109="""","""",vize!AS109))";"=IF(final!AS109=""Girmedi"",0,IF(final!AS109="""","""",final!AS109))";"=IF(butunleme!AS109=""Girmedi"",0,IF(butunleme!AS109="""","""",butunleme!AS109))";"=IF(AND(A107="""", B107="""", C107=""""), """", IF(E107=""F"", ""F"", IF(AND(D107="""", E107="""", F107=""""), """", IF(F107>0, ROUND((D107*0.4+F107*0.6),0), ROUND((D107*0.4+E107*0.6),0)))))";"=IF(AND(A107<>"""", B107<>"""", C107<>""""), IF(E107=""F"", ""F"", IF(OR(AND(E107<>0,E107<>""""),AND(F107<>0,F107<>"""")), IF(IF(F107>0,F107,E107)<=$P$18, $P$17, IFERROR(IF(AND(G107<=$I$18,G107>=$I$19),$I$17, IF(AND(G107<=$J$18,G107>=$J$19),$J$17, IF(AND(G107<=$K$18,G107>=$K$19),$K$17, IF(AND(G107<=$L$18,G107>=$L$19),$L$17, IF(AND(G107<=$M$18,G107>=$M$19),$M$17, IF(AND(G107<=$N$18,G107>=$N$19),$N$17, IF(AND(G107<=$O$18,G107>=$O$19),$O$17, $P$17))))))),"""")), IF(D107<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A107<>"""", OR(H107=$I$17, H107=$J$17, H107=$K$17, H107=$L$17, H107=$M$17, H107=$N$17)), A107, """")";=AD107;;;
"=IF(vize!A110="""","""",vize!A110)";"=IF(vize!B110="""","""",vize!B110)";"=IF(vize!C110="""","""",vize!C110)";"=IF(vize!AS110=""Girmedi"",0,IF(vize!AS110="""","""",vize!AS110))";"=IF(final!AS110=""Girmedi"",0,IF(final!AS110="""","""",final!AS110))";"=IF(butunleme!AS110=""Girmedi"",0,IF(butunleme!AS110="""","""",butunleme!AS110))";"=IF(AND(A108="""", B108="""", C108=""""), """", IF(E108=""F"", ""F"", IF(AND(D108="""", E108="""", F108=""""), """", IF(F108>0, ROUND((D108*0.4+F108*0.6),0), ROUND((D108*0.4+E108*0.6),0)))))";"=IF(AND(A108<>"""", B108<>"""", C108<>""""), IF(E108=""F"", ""F"", IF(OR(AND(E108<>0,E108<>""""),AND(F108<>0,F108<>"""")), IF(IF(F108>0,F108,E108)<=$P$18, $P$17, IFERROR(IF(AND(G108<=$I$18,G108>=$I$19),$I$17, IF(AND(G108<=$J$18,G108>=$J$19),$J$17, IF(AND(G108<=$K$18,G108>=$K$19),$K$17, IF(AND(G108<=$L$18,G108>=$L$19),$L$17, IF(AND(G108<=$M$18,G108>=$M$19),$M$17, IF(AND(G108<=$N$18,G108>=$N$19),$N$17, IF(AND(G108<=$O$18,G108>=$O$19),$O$17, $P$17))))))),"""")), IF(D108<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A108<>"""", OR(H108=$I$17, H108=$J$17, H108=$K$17, H108=$L$17, H108=$M$17, H108=$N$17)), A108, """")";=AD108;;;
"=IF(vize!A111="""","""",vize!A111)";"=IF(vize!B111="""","""",vize!B111)";"=IF(vize!C111="""","""",vize!C111)";"=IF(vize!AS111=""Girmedi"",0,IF(vize!AS111="""","""",vize!AS111))";"=IF(final!AS111=""Girmedi"",0,IF(final!AS111="""","""",final!AS111))";"=IF(butunleme!AS111=""Girmedi"",0,IF(butunleme!AS111="""","""",butunleme!AS111))";"=IF(AND(A109="""", B109="""", C109=""""), """", IF(E109=""F"", ""F"", IF(AND(D109="""", E109="""", F109=""""), """", IF(F109>0, ROUND((D109*0.4+F109*0.6),0), ROUND((D109*0.4+E109*0.6),0)))))";"=IF(AND(A109<>"""", B109<>"""", C109<>""""), IF(E109=""F"", ""F"", IF(OR(AND(E109<>0,E109<>""""),AND(F109<>0,F109<>"""")), IF(IF(F109>0,F109,E109)<=$P$18, $P$17, IFERROR(IF(AND(G109<=$I$18,G109>=$I$19),$I$17, IF(AND(G109<=$J$18,G109>=$J$19),$J$17, IF(AND(G109<=$K$18,G109>=$K$19),$K$17, IF(AND(G109<=$L$18,G109>=$L$19),$L$17, IF(AND(G109<=$M$18,G109>=$M$19),$M$17, IF(AND(G109<=$N$18,G109>=$N$19),$N$17, IF(AND(G109<=$O$18,G109>=$O$19),$O$17, $P$17))))))),"""")), IF(D109<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A109<>"""", OR(H109=$I$17, H109=$J$17, H109=$K$17, H109=$L$17, H109=$M$17, H109=$N$17)), A109, """")";=AD109;;;
"=IF(vize!A112="""","""",vize!A112)";"=IF(vize!B112="""","""",vize!B112)";"=IF(vize!C112="""","""",vize!C112)";"=IF(vize!AS112=""Girmedi"",0,IF(vize!AS112="""","""",vize!AS112))";"=IF(final!AS112=""Girmedi"",0,IF(final!AS112="""","""",final!AS112))";"=IF(butunleme!AS112=""Girmedi"",0,IF(butunleme!AS112="""","""",butunleme!AS112))";"=IF(AND(A110="""", B110="""", C110=""""), """", IF(E110=""F"", ""F"", IF(AND(D110="""", E110="""", F110=""""), """", IF(F110>0, ROUND((D110*0.4+F110*0.6),0), ROUND((D110*0.4+E110*0.6),0)))))";"=IF(AND(A110<>"""", B110<>"""", C110<>""""), IF(E110=""F"", ""F"", IF(OR(AND(E110<>0,E110<>""""),AND(F110<>0,F110<>"""")), IF(IF(F110>0,F110,E110)<=$P$18, $P$17, IFERROR(IF(AND(G110<=$I$18,G110>=$I$19),$I$17, IF(AND(G110<=$J$18,G110>=$J$19),$J$17, IF(AND(G110<=$K$18,G110>=$K$19),$K$17, IF(AND(G110<=$L$18,G110>=$L$19),$L$17, IF(AND(G110<=$M$18,G110>=$M$19),$M$17, IF(AND(G110<=$N$18,G110>=$N$19),$N$17, IF(AND(G110<=$O$18,G110>=$O$19),$O$17, $P$17))))))),"""")), IF(D110<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A110<>"""", OR(H110=$I$17, H110=$J$17, H110=$K$17, H110=$L$17, H110=$M$17, H110=$N$17)), A110, """")";=AD110;;;
"=IF(vize!A113="""","""",vize!A113)";"=IF(vize!B113="""","""",vize!B113)";"=IF(vize!C113="""","""",vize!C113)";"=IF(vize!AS113=""Girmedi"",0,IF(vize!AS113="""","""",vize!AS113))";"=IF(final!AS113=""Girmedi"",0,IF(final!AS113="""","""",final!AS113))";"=IF(butunleme!AS113=""Girmedi"",0,IF(butunleme!AS113="""","""",butunleme!AS113))";"=IF(AND(A111="""", B111="""", C111=""""), """", IF(E111=""F"", ""F"", IF(AND(D111="""", E111="""", F111=""""), """", IF(F111>0, ROUND((D111*0.4+F111*0.6),0), ROUND((D111*0.4+E111*0.6),0)))))";"=IF(AND(A111<>"""", B111<>"""", C111<>""""), IF(E111=""F"", ""F"", IF(OR(AND(E111<>0,E111<>""""),AND(F111<>0,F111<>"""")), IF(IF(F111>0,F111,E111)<=$P$18, $P$17, IFERROR(IF(AND(G111<=$I$18,G111>=$I$19),$I$17, IF(AND(G111<=$J$18,G111>=$J$19),$J$17, IF(AND(G111<=$K$18,G111>=$K$19),$K$17, IF(AND(G111<=$L$18,G111>=$L$19),$L$17, IF(AND(G111<=$M$18,G111>=$M$19),$M$17, IF(AND(G111<=$N$18,G111>=$N$19),$N$17, IF(AND(G111<=$O$18,G111>=$O$19),$O$17, $P$17))))))),"""")), IF(D111<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A111<>"""", OR(H111=$I$17, H111=$J$17, H111=$K$17, H111=$L$17, H111=$M$17, H111=$N$17)), A111, """")";=AD111;;;
"=IF(vize!A114="""","""",vize!A114)";"=IF(vize!B114="""","""",vize!B114)";"=IF(vize!C114="""","""",vize!C114)";"=IF(vize!AS114=""Girmedi"",0,IF(vize!AS114="""","""",vize!AS114))";"=IF(final!AS114=""Girmedi"",0,IF(final!AS114="""","""",final!AS114))";"=IF(butunleme!AS114=""Girmedi"",0,IF(butunleme!AS114="""","""",butunleme!AS114))";"=IF(AND(A112="""", B112="""", C112=""""), """", IF(E112=""F"", ""F"", IF(AND(D112="""", E112="""", F112=""""), """", IF(F112>0, ROUND((D112*0.4+F112*0.6),0), ROUND((D112*0.4+E112*0.6),0)))))";"=IF(AND(A112<>"""", B112<>"""", C112<>""""), IF(E112=""F"", ""F"", IF(OR(AND(E112<>0,E112<>""""),AND(F112<>0,F112<>"""")), IF(IF(F112>0,F112,E112)<=$P$18, $P$17, IFERROR(IF(AND(G112<=$I$18,G112>=$I$19),$I$17, IF(AND(G112<=$J$18,G112>=$J$19),$J$17, IF(AND(G112<=$K$18,G112>=$K$19),$K$17, IF(AND(G112<=$L$18,G112>=$L$19),$L$17, IF(AND(G112<=$M$18,G112>=$M$19),$M$17, IF(AND(G112<=$N$18,G112>=$N$19),$N$17, IF(AND(G112<=$O$18,G112>=$O$19),$O$17, $P$17))))))),"""")), IF(D112<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A112<>"""", OR(H112=$I$17, H112=$J$17, H112=$K$17, H112=$L$17, H112=$M$17, H112=$N$17)), A112, """")";=AD112;;;
"=IF(vize!A115="""","""",vize!A115)";"=IF(vize!B115="""","""",vize!B115)";"=IF(vize!C115="""","""",vize!C115)";"=IF(vize!AS115=""Girmedi"",0,IF(vize!AS115="""","""",vize!AS115))";"=IF(final!AS115=""Girmedi"",0,IF(final!AS115="""","""",final!AS115))";"=IF(butunleme!AS115=""Girmedi"",0,IF(butunleme!AS115="""","""",butunleme!AS115))";"=IF(AND(A113="""", B113="""", C113=""""), """", IF(E113=""F"", ""F"", IF(AND(D113="""", E113="""", F113=""""), """", IF(F113>0, ROUND((D113*0.4+F113*0.6),0), ROUND((D113*0.4+E113*0.6),0)))))";"=IF(AND(A113<>"""", B113<>"""", C113<>""""), IF(E113=""F"", ""F"", IF(OR(AND(E113<>0,E113<>""""),AND(F113<>0,F113<>"""")), IF(IF(F113>0,F113,E113)<=$P$18, $P$17, IFERROR(IF(AND(G113<=$I$18,G113>=$I$19),$I$17, IF(AND(G113<=$J$18,G113>=$J$19),$J$17, IF(AND(G113<=$K$18,G113>=$K$19),$K$17, IF(AND(G113<=$L$18,G113>=$L$19),$L$17, IF(AND(G113<=$M$18,G113>=$M$19),$M$17, IF(AND(G113<=$N$18,G113>=$N$19),$N$17, IF(AND(G113<=$O$18,G113>=$O$19),$O$17, $P$17))))))),"""")), IF(D113<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A113<>"""", OR(H113=$I$17, H113=$J$17, H113=$K$17, H113=$L$17, H113=$M$17, H113=$N$17)), A113, """")";=AD113;;;
"=IF(vize!A116="""","""",vize!A116)";"=IF(vize!B116="""","""",vize!B116)";"=IF(vize!C116="""","""",vize!C116)";"=IF(vize!AS116=""Girmedi"",0,IF(vize!AS116="""","""",vize!AS116))";"=IF(final!AS116=""Girmedi"",0,IF(final!AS116="""","""",final!AS116))";"=IF(butunleme!AS116=""Girmedi"",0,IF(butunleme!AS116="""","""",butunleme!AS116))";"=IF(AND(A114="""", B114="""", C114=""""), """", IF(E114=""F"", ""F"", IF(AND(D114="""", E114="""", F114=""""), """", IF(F114>0, ROUND((D114*0.4+F114*0.6),0), ROUND((D114*0.4+E114*0.6),0)))))";"=IF(AND(A114<>"""", B114<>"""", C114<>""""), IF(E114=""F"", ""F"", IF(OR(AND(E114<>0,E114<>""""),AND(F114<>0,F114<>"""")), IF(IF(F114>0,F114,E114)<=$P$18, $P$17, IFERROR(IF(AND(G114<=$I$18,G114>=$I$19),$I$17, IF(AND(G114<=$J$18,G114>=$J$19),$J$17, IF(AND(G114<=$K$18,G114>=$K$19),$K$17, IF(AND(G114<=$L$18,G114>=$L$19),$L$17, IF(AND(G114<=$M$18,G114>=$M$19),$M$17, IF(AND(G114<=$N$18,G114>=$N$19),$N$17, IF(AND(G114<=$O$18,G114>=$O$19),$O$17, $P$17))))))),"""")), IF(D114<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A114<>"""", OR(H114=$I$17, H114=$J$17, H114=$K$17, H114=$L$17, H114=$M$17, H114=$N$17)), A114, """")";=AD114;;;
"=IF(vize!A117="""","""",vize!A117)";"=IF(vize!B117="""","""",vize!B117)";"=IF(vize!C117="""","""",vize!C117)";"=IF(vize!AS117=""Girmedi"",0,IF(vize!AS117="""","""",vize!AS117))";"=IF(final!AS117=""Girmedi"",0,IF(final!AS117="""","""",final!AS117))";"=IF(butunleme!AS117=""Girmedi"",0,IF(butunleme!AS117="""","""",butunleme!AS117))";"=IF(AND(A115="""", B115="""", C115=""""), """", IF(E115=""F"", ""F"", IF(AND(D115="""", E115="""", F115=""""), """", IF(F115>0, ROUND((D115*0.4+F115*0.6),0), ROUND((D115*0.4+E115*0.6),0)))))";"=IF(AND(A115<>"""", B115<>"""", C115<>""""), IF(E115=""F"", ""F"", IF(OR(AND(E115<>0,E115<>""""),AND(F115<>0,F115<>"""")), IF(IF(F115>0,F115,E115)<=$P$18, $P$17, IFERROR(IF(AND(G115<=$I$18,G115>=$I$19),$I$17, IF(AND(G115<=$J$18,G115>=$J$19),$J$17, IF(AND(G115<=$K$18,G115>=$K$19),$K$17, IF(AND(G115<=$L$18,G115>=$L$19),$L$17, IF(AND(G115<=$M$18,G115>=$M$19),$M$17, IF(AND(G115<=$N$18,G115>=$N$19),$N$17, IF(AND(G115<=$O$18,G115>=$O$19),$O$17, $P$17))))))),"""")), IF(D115<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A115<>"""", OR(H115=$I$17, H115=$J$17, H115=$K$17, H115=$L$17, H115=$M$17, H115=$N$17)), A115, """")";=AD115;;;
"=IF(vize!A118="""","""",vize!A118)";"=IF(vize!B118="""","""",vize!B118)";"=IF(vize!C118="""","""",vize!C118)";"=IF(vize!AS118=""Girmedi"",0,IF(vize!AS118="""","""",vize!AS118))";"=IF(final!AS118=""Girmedi"",0,IF(final!AS118="""","""",final!AS118))";"=IF(butunleme!AS118=""Girmedi"",0,IF(butunleme!AS118="""","""",butunleme!AS118))";"=IF(AND(A116="""", B116="""", C116=""""), """", IF(E116=""F"", ""F"", IF(AND(D116="""", E116="""", F116=""""), """", IF(F116>0, ROUND((D116*0.4+F116*0.6),0), ROUND((D116*0.4+E116*0.6),0)))))";"=IF(AND(A116<>"""", B116<>"""", C116<>""""), IF(E116=""F"", ""F"", IF(OR(AND(E116<>0,E116<>""""),AND(F116<>0,F116<>"""")), IF(IF(F116>0,F116,E116)<=$P$18, $P$17, IFERROR(IF(AND(G116<=$I$18,G116>=$I$19),$I$17, IF(AND(G116<=$J$18,G116>=$J$19),$J$17, IF(AND(G116<=$K$18,G116>=$K$19),$K$17, IF(AND(G116<=$L$18,G116>=$L$19),$L$17, IF(AND(G116<=$M$18,G116>=$M$19),$M$17, IF(AND(G116<=$N$18,G116>=$N$19),$N$17, IF(AND(G116<=$O$18,G116>=$O$19),$O$17, $P$17))))))),"""")), IF(D116<>"""", $P$17, """"))), """")";;;;;;;;;;;;;;;;;;;;;;"=IF(AND(A116<>"""", OR(H116=$I$17, H116=$J$17, H116=$K$17, H116=$L$17, H116=$M$17, H116=$N$17)), A116, """")";=AD116;;;
